-3.7447905045676935, -5.8424845225375535, 8.36098263895185, 2.245652495066473, 0, 0, 1
4.788412020908861, 6.041014406849172, 9.323341818211293, 3.902013997501701, 0, 1, 0
8.900816989550748, -2.637389373331046, 0.5595915720609916, -6.919743612836927, 0, 0, 1
4.177266291425221, -3.977782043618049, -7.275651841087105, -4.662156977999096, 0, 1, 0
8.318532369247887, 1.0258874441617571, -4.187131689017233, 3.6389693215670853, 0, 1, 0
4.038330667670039, -2.8500153929228036, -5.193746460226246, -4.152188987542031, 0, 1, 0
-5.169492305801013, 6.500526441494248, 3.80729774656114, -4.8617982747321005, 0, 1, 0
-7.485758865943998, 8.387722428137309, -4.650760290515963, -8.829681444368177, 0, 1, 0
5.916750876194216, -6.926020829438242, -7.371379703921908, -3.4485191262553077, 0, 1, 0
-0.9631835254669099, -7.135424761630327, -0.18187064220284554, 4.649511228617984, 0, 1, 0
-6.085854124317809, 4.993502923750086, -8.28655271711133, 2.263080027076917, 0, 1, 0
6.788316488633079, -3.368719226386733, 9.156675710881444, -9.659181842421733, 0, 0, 1
4.947035980851872, 3.9482079604399427, -0.878386372178042, 1.3010700565302145, 0, 1, 0
9.379819854805163, -4.137115056690348, -5.525544563087423, 7.577453254525295, 0, 0, 1
5.8176838680252825, -2.5586320611455626, 4.607821691132997, 7.163723081892229, 0, 0, 1
-3.3430923769916845, -9.260641680686103, -4.097079874061551, 5.19882086440866, 0, 1, 0
2.4290572444112293, -3.232940851353547, 4.306097875491762, -0.27303133638251254, 0, 0, 1
6.028565976782033, -2.215162847291289, -1.160204648580498, 2.451541466848713, 0, 0, 1
8.654399932666866, 9.354676417705917, 6.051772030094533, -1.5413916351000747, 0, 1, 0
-2.658000380107202, -6.88948904019291, -9.424582179367814, 1.8655074163645065, 0, 1, 0
-3.9173556463408072, -0.8762356875819322, 4.668941551199621, 0.26597053290622696, 0, 0, 1
-6.9183330316647575, 5.5546092500698805, -9.42261342863674, 6.865480317205879, 0, 1, 0
-2.6486848726164016, -9.545010467779361, -7.4392201087620204, 5.845711154791392, 0, 1, 0
-2.160128165111005, -1.3455829356543632, 3.389553489810579, -5.883728878518441, 0, 0, 1
1.9665015823983119, -8.014664742171142, -8.185805472631849, 2.8084411997387377, 0, 1, 0
-0.7446090461428323, 6.152117129486108, -8.281129812021334, -1.3397252798731092, 0, 1, 0
-4.622389979019012, 4.855714205119625, 1.9598698019794512, -6.265997801099903, 1, 0, 0
-1.439073417074546, 8.987237931688892, -9.489644421026876, 3.265150596045494, 0, 1, 0
2.686333410761474, -5.338056113262687, -0.8631989503573614, -3.0082550519184466, 0, 1, 0
-0.04339873327100641, 9.179586786394747, 1.5989637894551105, -8.886120710003246, 0, 1, 0
9.923062743583259, -8.308502779485892, -7.699986443715163, -5.652412891226081, 0, 1, 0
1.7867136801531132, -0.5332391199344961, -3.4544026355512445, 7.061439453187138, 0, 1, 0
-6.661662886227324, -2.8490397766460855, -8.863959954522532, 2.076800666785241, 0, 1, 0
3.083751980719974, -9.549738419963857, 1.0012407931504956, -2.0382376909434043, 0, 0, 1
-6.211022844636358, 3.2387969052599725, 9.710961561515443, -2.588084318017626, 0, 0, 1
-0.5425063476630054, -5.109625009405252, -2.930317787886745, 0.5250529248849745, 0, 1, 0
3.4169104105871675, 7.45244652845545, 9.765906436259815, -9.456799141809716, 0, 0, 1
9.642290025782906, 0.2539789351886039, 3.105592957281317, 3.423004100761844, 0, 0, 1
2.573698606609227, -1.3383236114579837, -3.096686142076126, 9.711190052196006, 0, 1, 0
2.1157750171217025, 4.121821780745789, 9.798752143885359, 9.697431390964162, 0, 1, 0
-0.9882624591646074, 0.9112034788873054, 6.889654061239984, -7.590148429195466, 0, 0, 1
9.512720731791443, 5.63720079867039, -1.523477431164812, -7.096644918013665, 0, 1, 0
-4.985793286462218, 9.621002003374045, -5.9873113483131455, -9.686963921267056, 0, 1, 0
-6.502264792333481, -6.283470995856203, 2.2104552817579624, 2.946804767915424, 0, 1, 0
6.783645933858885, 2.068077806415072, 7.796484799029532, 8.632906516377304, 0, 0, 1
9.597086766547097, -7.310576502844029, -2.480386790111842, -6.061131598456359, 0, 0, 1
-8.340334258200757, -8.26323737309465, -9.752714168165213, -3.005933199546269, 0, 1, 0
-1.1089633829467758, -6.264372987795795, -3.4250405772705754, 0.3632471013643048, 0, 1, 0
3.849678092566169, -4.336569334537056, -6.73730513860346, -6.796858253328529, 0, 1, 0
3.218362114028242, -6.538408341136951, -9.660622421494043, -9.466666085397204, 0, 1, 0
-6.832643736541571, -4.178027712822905, 1.9588431771652974, 4.730954056014751, 0, 1, 0
3.6550468269991914, -0.7044472315835062, -4.554080196914301, -7.425990252488289, 0, 1, 0
-0.7300769121991824, 6.3959482109155275, 6.632439092096146, -3.055481162413713, 0, 1, 0
-6.997322401496266, 3.1288042353134635, 8.751484145760294, 4.383606302730556, 0, 1, 0
-1.9223037510748515, -4.197275822142733, -3.187944327102948, -3.139083428838795, 0, 1, 0
8.672375175483701, 6.590713493801054, 0.757174180241849, 5.863492105092616, 0, 1, 0
6.501615436981254, -4.852715681704094, -3.143373296197211, -6.826036077377403, 0, 0, 1
5.2464041650511355, 8.591927829474177, 9.828377272853803, -0.12782345997533895, 0, 1, 0
3.245472038744703, 4.173277529968544, 7.070906822137026, -5.3813907110045625, 0, 0, 1
7.151704699337344, -9.57920500989035, 5.707291213659239, 9.55114237943252, 0, 0, 1
-4.210482525737249, -5.949837777740247, 9.638529904018402, -3.5355702571270857, 0, 0, 1
-5.21890894287215, 5.140306025343158, -3.065832375113774, 7.683602114060708, 0, 1, 0
3.142585164468077, 2.4817871360489097, -8.23677758604138, 3.567434667408202, 0, 1, 0
4.066045253568349, -9.447333411987561, 4.366477464496381, 7.950317188142947, 0, 0, 1
-6.648109581623277, -4.74553105176684, -1.2167799431908772, 5.059921012753584, 0, 1, 0
-1.3061465934413246, -2.6857854205583154, -2.97507431962298, 9.785310858760639, 0, 1, 0
1.168733691409571, -1.1475934978330482, -0.539522483264804, 1.85391776815705, 0, 0, 1
8.533783004867743, 3.325530026725275, -4.77570742125423, -2.417637348369527, 0, 1, 0
-3.3660610082401243, 4.527647148132159, -7.361368088685613, -0.634571328123366, 0, 1, 0
7.562016322073536, -7.518519562444892, 1.124078925291112, 6.296231670443074, 0, 0, 1
5.382832919891381, -9.299912796961102, 8.840252067353692, -7.594301792604058, 0, 0, 1
7.189892715397242, 6.6732897314584285, -9.925070349092163, -4.637250748759718, 0, 1, 0
8.425823058199985, 9.87521378317625, 8.83718381581697, -6.213317437196764, 0, 1, 0
-6.358155382963901, 7.556450580040202, -3.895927897606012, -9.973660744714392, 0, 1, 0
-5.938761204452608, 2.42090867479374, -4.7161875174921875, -4.075134431046962, 0, 1, 0
-3.870085419095161, 9.957821024562147, 7.516430279946157, 5.922885758766386, 0, 1, 0
2.8744894512344565, 4.070536603252652, 8.760128933358999, -7.778966491007696, 0, 0, 1
-5.307764501919861, 1.0648977528628407, -5.805633522479624, 1.4170144365248323, 0, 1, 0
6.6430674850209925, -5.278322703800314, -5.523920234071054, -8.4963138301374, 0, 1, 0
5.0488403602730685, -9.735800810035226, 8.319764592833707, 9.350408017332857, 0, 0, 1
0.23603881254607728, -7.218498362795682, 4.403372571991465, 4.966617810990018, 0, 0, 1
9.680447690040083, 6.272608617447599, 9.22273667493031, -2.4095217289447426, 0, 1, 0
-1.5650046950043208, 9.791498668394748, 8.665377636749938, -4.725963731634414, 0, 1, 0
-5.883269084563139, 5.800052255298967, 6.691079818034115, 2.9323207647224514, 0, 1, 0
5.1348575647617025, -8.477507884836527, 9.472575764857499, 0.41767566018629587, 0, 0, 1
8.164138206357201, -7.303643951799555, -0.16390423763725082, 4.342268116000234, 0, 0, 1
-0.19134829295396294, 9.636794607917217, -3.4075787073967874, 8.703619846470477, 0, 1, 0
-7.363798253873269, -9.080555671397855, 8.099921670788863, -0.9288208237517726, 0, 0, 1
4.796586807256837, -9.810661850408959, -9.111521318141149, -3.7801336933766185, 0, 1, 0
-0.9742267853460405, -1.5837079806177439, -5.641406893563181, -0.5525296044314878, 0, 1, 0
2.742777947682317, 0.04001131748781184, 5.123940862307297, -7.39983649803318, 0, 0, 1
3.9430597116905552, -6.793993216377681, -2.9647397403441094, -8.960414425917163, 0, 0, 1
7.701434184658076, -4.045745830072903, -2.328860756162955, -6.48161270491854, 0, 0, 1
-4.628909963475964, 4.6268158287866115, -1.8299920539511323, 0.5082391344514843, 0, 1, 0
-2.6918698254469176, -7.566475773959642, -1.4177385863930638, -4.164753907436856, 0, 1, 0
1.3111176766972594, -2.1709535793266044, 3.105690513321056, -6.996198667677212, 0, 0, 1
-7.104864836253629, -5.419623309476126, -4.3629024803465715, 0.15349180910433446, 0, 1, 0
-1.6796661595253575, 4.429600301398711, -3.800590352062411, 6.492183989143086, 0, 1, 0
4.820968441116143, 9.211432626103718, 5.022635830111167, 5.464703727264284, 0, 1, 0
5.287122789438406, 8.652567238850782, -0.5614508271969161, -3.9468946559107376, 0, 1, 0
2.891317332578504, 5.499346775700966, 5.970547467456456, -0.8918519275690677, 0, 1, 0
-3.0275455084757628, -5.764960681910143, -9.557854132520898, 9.37192126148004, 0, 1, 0
6.77431843093332, 4.304391906738463, 5.113554222096482, 8.258932762899871, 0, 1, 0
-4.190004651523197, 3.8117923838141348, -4.2399448036402205, 5.695816369585607, 0, 1, 0
-2.5637910107913386, 3.7150217190920483, -7.786221400735071, -8.355024931186357, 0, 1, 0
-5.541771452660566, 4.399471215158455, -8.447887570805795, -7.6374348335142415, 0, 1, 0
2.8831490654885528, 1.0758092771637315, -5.209483408932333, -0.7863345047395374, 0, 1, 0
-3.4345992344592693, 6.693519948373325, 6.980388740534146, 1.2789906800161077, 0, 1, 0
5.816330414179866, -5.331094756410967, -9.767330186333195, 6.761660583671954, 0, 0, 1
4.668982454887118, 6.063511760934961, -5.368798820007965, -6.743473977196716, 0, 1, 0
3.5392416238501863, 8.533315452995392, -9.297460708440031, -3.9957602107877657, 0, 1, 0
5.3426764511236335, 4.011017528367702, 7.9809955218718365, 4.540710185906249, 0, 1, 0
-8.664273414138831, -3.3410982384072145, -0.6897022159256512, 5.382356539081016, 0, 1, 0
-3.9668248751977577, 4.3647541358902835, 6.179541757413904, 7.930698719774696, 0, 1, 0
-6.5234300291740475, 0.282413889785488, -1.8319054468683458, 4.685137269406177, 0, 1, 0
-0.45865069630492883, 1.7541313319253415, -0.9359957421831773, 3.650258739316026, 0, 1, 0
-3.23126045671816, -2.2772250754186993, 7.87292713200344, -9.11530219908585, 0, 0, 1
3.607983344051979, 7.415471010569238, 5.7892885970833206, -9.99403172172328, 0, 1, 0
-0.9391090045399544, 6.050197443016895, -0.47165800373612754, -8.222626176766411, 1, 0, 0
-9.770300807324379, -8.875322527659742, -1.9937798064173116, 5.6182935068469, 0, 1, 0
-1.3617333822705469, 6.110051691583383, 6.467484764972461, 2.3630959784440204, 0, 1, 0
3.400424678530742, -1.875501848699292, 2.7216870583229174, -2.8815750651441396, 0, 0, 1
0.37535134254738267, 1.7301975058997972, 2.6778283029225776, 3.141284600431698, 0, 1, 0
-6.611454261751591, -3.068243755525092, 3.8338992902235596, -2.0971380044227175, 0, 1, 0
-3.925681362825298, -9.372910670644096, -3.652355109179558, 8.713260450732548, 0, 1, 0
6.400765765644966, 5.926069270785, 8.421167134503445, -1.2259898293884426, 0, 1, 0
5.2140050731664545, 8.519468912165365, 8.705021421753344, 3.639863894153324, 0, 1, 0
-7.029021492707088, 5.106872858063724, 4.8888883622777115, 7.039425204060702, 0, 1, 0
9.287701965909314, -4.085152695926443, -6.517828086632224, -1.1336944210965623, 0, 0, 1
-7.893542357670862, 3.0384610840298514, -7.025961800024827, 0.8473413953778053, 0, 1, 0
-6.112867973797427, 6.2873204687085575, -4.248375023830857, -5.993145162236479, 0, 1, 0
-6.041444920022713, -6.035234190540031, 4.381167764952949, -5.970645330832641, 0, 0, 1
0.19319025342966967, -9.147402811398452, -5.659895816659507, -6.066746458442298, 0, 1, 0
6.909081068313252, 4.328617553379674, -8.107964013753442, 1.1114366776828817, 0, 1, 0
0.7739030713093946, -1.700157482037394, 5.222801964368113, 8.145648491636685, 0, 0, 1
0.7485977703466062, 9.302278374928179, 5.837832594214859, -0.9039840711764917, 0, 1, 0
6.7502787228442145, 7.740581537476082, -4.5027288116993045, -9.322859970537415, 1, 0, 0
-7.306985872474958, 4.786374575824652, -9.216808536656577, -1.7100329658528945, 0, 1, 0
8.309281318592504, 6.843421550860359, -0.8518036226051873, 7.924105132894638, 0, 1, 0
3.104828136556236, -9.29880904932451, -6.084306033367434, -9.903118554457611, 0, 1, 0
-2.418636871696746, -8.872286350872502, 7.027138684423239, -3.7041830055900773, 0, 0, 1
-6.517052155228821, -5.280130857266546, -9.78192884464838, -7.024784291640289, 0, 1, 0
8.01403027866689, -5.664329824812864, 0.7399575182888452, -9.162296810728636, 0, 0, 1
-5.3845063575471315, 8.393399155881905, -5.970107967020063, 9.722420712803686, 0, 1, 0
7.8563224141748265, 7.797934234979532, 2.056000918176027, -9.537491248705187, 0, 1, 0
2.3280340211130834, -3.425676726468688, 9.149058339721087, -2.8147154361078117, 0, 0, 1
7.031056991327116, -5.206515833365971, 7.062557757395581, 7.228278581624981, 0, 0, 1
-0.26821363264146036, -7.22319422160424, 2.2650561259431097, -2.2510768437064606, 0, 0, 1
4.821845951872806, -3.485410024172352, -1.2420966249155327, 3.4147381938131254, 0, 0, 1
-3.798123613837233, 9.568726634405891, 1.3768685382683152, 1.4764430520480705, 0, 1, 0
-8.722322508097776, -4.339997728513553, -5.164026951028047, 3.8017073244795707, 0, 1, 0
-3.350543860974975, 4.886568046587785, 4.0881100735106095, 2.3944340145189464, 0, 1, 0
-3.6381992295562284, 9.682920574994256, 3.0257905242153385, 7.091600372033007, 0, 1, 0
-2.728724290024827, 8.952074301872436, -9.757526498175006, 3.086017404257328, 0, 1, 0
3.191158535513633, -8.108406047387238, 5.301118267374633, -5.667501201698324, 0, 0, 1
-1.3982912951141095, 4.395883173866144, 4.005846164192002, 8.438170914742244, 0, 1, 0
6.514198722557257, -5.342740581996153, -6.533174596975173, 1.5350321082095775, 0, 0, 1
0.7757356254270942, -4.583112082715664, -2.094628891020375, 6.0229238756107755, 0, 0, 1
4.863209917612005, -6.571903990847945, 3.303340139474413, 1.0225111204304316, 0, 0, 1
-4.359462817366916, 6.051294457191272, -9.784010816264903, 4.539911260148468, 0, 1, 0
9.54075764843298, 3.9256410179313477, -2.6082658453882974, -6.95085694871417, 0, 1, 0
8.298569805127833, -9.133616182549678, 1.86101905622567, -6.2405713723230045, 0, 0, 1
-1.3001686387230489, -7.958654602038979, -4.0831810022160315, 5.999518165364638, 0, 1, 0
2.5680666289143588, 4.671544383592693, -7.788627882389644, 4.848308663278962, 0, 1, 0
-2.4946805054762775, -0.1583114034302131, -2.750053700408923, 2.0064099468320666, 0, 1, 0
4.9886920186638335, -3.699446978838857, 7.940784272710225, -7.0803090916389175, 0, 0, 1
-0.9112687459733664, 1.9194788355005343, -1.925992691854944, 8.101218127692686, 0, 1, 0
-1.8857820294265544, 5.122681881823894, -6.69579411702966, 5.440282679833604, 0, 1, 0
-1.5381659900481655, -9.019279106994755, 9.30912581240252, 7.92281938620043, 0, 0, 1
-8.43436393813899, 0.9503557490885051, -3.6363140743394915, -9.859394114399047, 0, 1, 0
7.0483751674407955, -4.729162927125191, -4.203488153500245, -6.630166627760123, 0, 0, 1
0.48351872269227947, -5.100185226230037, 3.9562219353188866, -8.223082096419802, 0, 0, 1
-8.304181107461536, -3.4482431381234164, -5.955529769861851, -1.2349408079101423, 0, 1, 0
-6.137334413890416, -7.985195460722407, -2.447137018873886, -7.142830908830664, 0, 1, 0
6.493032573020567, 3.2734338255941093, -3.310111962868884, -5.117485362625441, 0, 1, 0
3.0649523777258363, 0.2645190666730137, 5.131024483186671, -5.721263315398835, 0, 0, 1
0.7231527244314329, -5.32737349873752, -0.658298801005957, 9.206272838267623, 0, 0, 1
-9.9793747998678, -0.6710858413349303, 7.222002389478497, -7.843226249256743, 0, 0, 1
-2.049461180367256, 5.807867839842974, 2.043117839863113, 8.291968087801695, 0, 1, 0
-3.307981571791685, -0.9977053995233511, -9.820236209696269, 6.861507257847816, 0, 1, 0
8.29119130889475, -6.984275037881115, -0.7691534006824501, 6.8438145224208995, 0, 0, 1
2.8385132052183675, -6.115681881138907, 0.6424679842975305, -6.303290005914537, 0, 0, 1
-5.266211524264054, -9.335070103097275, 5.25779993052492, -6.264691835392588, 0, 0, 1
6.29588481797645, -4.111177341132973, 6.5998844041488525, -1.9641957394612, 0, 0, 1
-3.4152483164403815, -2.9379251100765194, -7.559034320320484, -4.706183194511655, 0, 1, 0
-5.245347151181356, -9.39248496638261, 1.3633845426903015, -5.163527836633627, 0, 1, 0
-8.372237486006803, -1.642180751842531, 7.078719389195889, -4.164398896584473, 0, 0, 1
-5.979342030351676, 3.1593831317310155, 4.448336546518066, 6.953156747367771, 0, 1, 0
-8.399335443228173, 0.8434903765299779, 8.59709057891606, 6.774525650206268, 0, 0, 1
1.6108221521651487, 1.99518891609981, -5.774863723560639, -7.438825544639875, 0, 1, 0
0.1839926700033203, 5.936873124882986, 7.582783092550368, -3.334435407693701, 0, 1, 0
7.482252287437326, -3.409695249707296, -0.5795857918353686, -8.74830436834521, 0, 0, 1
-0.727048009041253, -9.3105446078398, 1.9126097727160012, -6.773007445397324, 0, 0, 1
-6.125829720928254, -0.9482038723994997, 5.700852319458896, 1.6152102833684587, 0, 0, 1
3.170805868306573, -5.060643560746985, 0.2697510506351257, 0.23243732295578212, 0, 0, 1
9.533785627937775, 1.1206780612099347, -7.128853451986263, 4.854604003417586, 0, 1, 0
4.268409541933057, -6.183626137759362, 2.97572084375458, 8.629424915942096, 0, 0, 1
-5.386604571429363, 5.534796153909898, 2.4810070975129523, -7.819906695662023, 1, 0, 0
-5.3568687361464224, 6.327186197194823, -1.253142976785611, -3.0928685204558395, 0, 1, 0
-9.186376649507498, 1.1709819413586438, -8.027881615808178, 9.799893610086244, 0, 1, 0
-9.879313893560001, 4.031687879018339, 9.360005063638091, -9.795398590990994, 0, 0, 1
-2.856577175136924, -8.253905455700078, -5.818019861270683, -1.8881317190305005, 0, 1, 0
6.657758856498525, 9.149895747727665, 2.2957656962311663, 2.7217901743584267, 0, 1, 0
-7.602121754364167, 2.372039888227377, -3.409132507354549, -1.7161317969281846, 0, 1, 0
-8.084243274333069, -7.0030163866481825, 4.021024952652411, 7.485778097755173, 0, 1, 0
-0.7876481631713226, 3.952303861245653, -3.7742250197447023, 8.109505250169665, 0, 1, 0
-5.601480871253405, 9.793856106602519, 0.37714346795209863, -1.1176128271583536, 0, 1, 0
3.361249637492582, -9.718109201508625, 4.524624848051289, 5.848196100372913, 0, 0, 1
-9.842904768811028, -7.894656340542555, 9.851132063125789, -7.932395170411279, 0, 0, 1
-2.0126316845475847, -4.787534696416714, 7.056330422431387, -9.367761453319229, 0, 0, 1
7.337248305481509, -8.14085097896906, -6.186103921470281, 0.5598263119160318, 0, 0, 1
-7.914101573598618, 1.6415339390009347, 0.5897496783126837, 4.696642353523821, 0, 1, 0
5.4740799383605285, -8.22306199847863, -9.47315974136496, 7.725185313134077, 0, 0, 1
6.627406038636067, 1.9181323386347557, -6.267275491853839, 7.467475206343213, 0, 1, 0
-1.1079252376723687, -5.462889604020347, -9.912720620591529, 5.495816485721532, 0, 1, 0
1.787925396015833, 8.472750037197372, -4.920647980142686, 6.207193013377111, 0, 1, 0
-7.002511125524766, 7.7568354354039, -4.31986501175904, 0.1710728882677266, 0, 1, 0
-5.386303437587946, -8.87069818511172, 1.4957133454716356, -2.406905476193365, 0, 1, 0
6.779262151931999, 2.4428552726483233, 3.3480978912432207, 2.400859600119693, 0, 1, 0
-8.581059956262383, 2.664009962540124, 6.67571537041837, 7.825467464432801, 0, 1, 0
-2.9875018042454036, -9.482239512485563, -5.998376587405045, 7.674612010677631, 0, 1, 0
-2.947037645125313, 8.187937484210327, 0.6816096560478258, -9.77766462591368, 1, 0, 0
-7.207891371663609, 5.34770912274146, 5.782824976268607, -8.420178749794223, 1, 0, 0
-0.11871934408262419, 5.726461753121793, 2.29756120233683, -0.20189123703254808, 0, 1, 0
-5.566540442205286, 2.4345499241885484, 2.0236806813737758, -6.386509759531593, 0, 0, 1
-7.049441401404069, -6.989988571493881, 3.2860180983720433, 8.826668196742734, 0, 1, 0
3.766240931007193, 0.21314616790653496, 7.9651149632246785, -7.168393236197714, 0, 0, 1
5.628423251038615, 6.6815829261585975, 3.661330562858531, 0.3306544340824029, 0, 1, 0
-5.607340473498842, 9.039980116784562, 0.5274413575080406, -2.2030693163178245, 0, 1, 0
-3.101535231387958, -1.696293275661903, -3.2170972662126163, 2.369951471858636, 0, 1, 0
2.171995226373893, 0.9670945866811529, -7.555959875488635, 0.20432699015565348, 0, 1, 0
1.710795421018636, 3.657230368655748, -3.7262285378418074, -3.0131893013665403, 0, 1, 0
-9.5944469606478, 3.087880263611618, -9.713155114889682, -0.15008384834513322, 0, 1, 0
1.3708137308111468, 7.8586025619220905, -5.362892651633775, -0.01917114947884002, 0, 1, 0
7.736625726212107, 9.382194308276379, -7.2648533327806994, -8.659613392622962, 1, 0, 0
6.747294662868274, 0.84869886322352, 4.368412510663465, -5.714702799783415, 0, 0, 1
4.395849366856668, -6.024632824596312, -9.259906401513101, -0.9190425793263319, 0, 1, 0
-6.429565118825792, -4.142021040498289, 5.7793253826812485, 6.021755782897472, 0, 0, 1
3.6338884912589045, -9.488330948859607, 9.572155829319804, -4.7663169888622665, 0, 0, 1
-9.029502095202684, 8.380263465633739, -7.70588525464101, 7.971722072908523, 0, 1, 0
-5.595482017656547, -7.9809469068334185, -6.420134173901815, -1.420569658009601, 0, 1, 0
2.756291475499184, -7.154150641129423, -4.183793735776, -5.908083867238874, 0, 1, 0
-4.317121223694236, -1.16532893440003, 8.975981752842657, 0.569450524900784, 0, 0, 1
-3.756071512473781, 7.104886144914147, 7.495334529082914, -0.5567054034009136, 0, 1, 0
-3.133041268742197, -6.381725127055182, 8.926988588146394, 7.051587680844399, 0, 0, 1
7.816860050809037, -6.802215565369565, 3.2478172021209346, 3.1511922707553914, 0, 0, 1
6.615120683151819, 0.19632898745887317, -4.863538944564545, 4.206331583767353, 0, 1, 0
-5.799591362383026, -7.124215288611229, -4.515487130040064, 8.393254307281811, 0, 1, 0
3.48377498494637, 4.892699744036747, 6.992040340319296, -9.673029035177562, 0, 0, 1
6.696181109499271, 3.7951834564074804, 6.192985491916996, -3.875741816067948, 0, 0, 1
-0.7580144474087351, 0.23540274716699727, 1.2200723826978699, -7.707752733355273, 0, 0, 1
0.8902824720788196, 3.817155861210617, -8.326096543262757, -4.981691313433317, 0, 1, 0
6.560244996361547, 8.126464252419055, -3.687995054613796, 6.955555852947551, 0, 1, 0
8.152108228836259, -7.908650682265241, -5.228995715840252, -7.3471059730961485, 0, 1, 0
6.642428402156767, 9.478528797383667, -6.2787618936406275, -2.0455386918250182, 0, 1, 0
-4.450554919638929, 6.0665504895460565, 8.793653351624336, 4.5460271716797855, 0, 1, 0
0.35113369596709276, 0.9927175524610643, -6.1406529769956375, 7.711343102954022, 0, 1, 0
-3.7145824514863, -4.583505939032653, 8.98882991587223, -3.646031112245298, 0, 0, 1
9.476756229753029, 5.04167173758227, 2.0202681012546027, -4.3980136767020515, 0, 1, 0
2.459936445793108, -6.054261539156671, 0.8533356575543678, 5.80309243677328, 0, 0, 1
-9.130589216542704, 9.728675465904491, 3.3074338982382017, 3.6307610589148E-05, 0, 1, 0
2.3914048412774704, -9.346993993663691, 9.866114007246733, 7.921136532873444, 0, 0, 1
2.08343893852245, -0.24840994283948525, 3.0360538573172207, -5.113333917741353, 0, 0, 1
-6.55523828070389, 2.873694315959556, 2.233877699931096, -7.335282320778482, 0, 0, 1
7.157740545066883, -5.045992990511467, 2.848429723106525, 8.914038361475821, 0, 0, 1
3.7671323464099, -4.170063042161084, 7.620176671827295, -2.0670076422705357, 0, 0, 1
2.837651238235484, -9.317592465932291, -6.88388198469015, -5.0121348141749085, 0, 1, 0
-8.688729563117366, 5.111662417236557, -3.632214597255091, 6.803802334146482, 0, 1, 0
-5.8597456272038375, 1.0726824268105837, 8.184646301988813, 1.0879634744897295, 0, 0, 1
6.978570864060227, -0.8006232840943266, -3.5259745798660322, -1.9583736229494093, 0, 0, 1
-4.945121786997245, -1.7284681423234147, -0.6617536072906827, -4.242241510302872, 0, 1, 0
-7.5513775542152, -7.466555664998738, -2.5822811073541088, -0.5003273722251542, 0, 1, 0
-5.340634135222358, -1.9638451523910483, 3.845164577404578, 3.0466206432537284, 0, 1, 0
6.547711750747503, 9.346454608881128, -7.887449198350054, -9.24466758931273, 0, 1, 0
-3.3764128449263104, 5.283220296391855, 6.102147156420234, -9.929858231884362, 0, 0, 1
5.436265103256453, -9.16337004823767, 4.027208012541388, 6.185787476685732, 0, 0, 1
-3.4207185979097696, -2.01794606261791, -4.734365006319417, -3.01252154308023, 0, 1, 0
5.333382978724959, 8.00309379492099, 5.99852902628413, 8.606849628783227, 0, 1, 0
-9.090535593726921, 0.547330337831438, -4.523597478179074, 5.351991809602822, 0, 1, 0
-5.907548719974025, -4.514964872279654, 6.347732691256205, -6.2852139101760525, 0, 0, 1
3.801411238406512, 0.6147117775933388, 7.223414907801626, 8.903672964732941, 0, 0, 1
-6.272001413755119, -7.660645087091552, 9.8156990855074, -0.4055203080203018, 0, 0, 1
-2.155333772374007, 3.2692295002142107, 1.6479078268855378, 6.33541474879506, 0, 1, 0
3.0428686891882073, -0.5425960340269818, 4.937445817020462, 3.594850792360889, 0, 0, 1
-1.6276332883292959, 7.81083272668106, 6.0162594243959795, -4.596517279090601, 0, 1, 0
4.234607226324552, 2.238092921785121, 5.165863491206366, 8.46702117401502, 0, 1, 0
0.6979906329410106, -6.507045038280564, 9.877279810550288, 7.4972099054126105, 0, 0, 1
2.6487616322230387, -1.5530723200892442, 2.1281697843820666, -1.764730267117141, 0, 0, 1
-8.514760890283977, 7.73451060882514, 0.29068890506899336, -3.913441372063682, 0, 1, 0
-8.182253724980287, -2.949040901357792, -0.6187277616088878, 3.440640006885232, 0, 1, 0
-3.676258341258513, 9.140677572759184, -1.857861416348193, 8.340554627748464, 0, 1, 0
3.825264654040925, 0.7098189698112289, 7.157082416655999, -6.550695605832476, 0, 0, 1
-2.2137112599861393, -4.898669065394751, -0.9085189136250484, -5.3269860499198485, 0, 1, 0
-1.6689047551103418, -1.3258060586293254, 4.7459465706469235, 6.6935457460086525, 0, 0, 1
-4.595466570274656, -2.3133321163772287, 1.8909021242945006, 2.0275734141597397, 0, 1, 0
-2.6493993553563024, 1.5691637674202958, -9.461421668278716, -7.10333649865507, 0, 1, 0
6.0987868980033255, -7.19296814743102, 4.702481690190027, -8.078874898179842, 0, 0, 1
0.24502804048593418, -4.571930847397042, -9.889251263760613, 5.634582115167092, 0, 1, 0
5.832448413517534, -3.544542087961241, -5.3676675797289555, 1.5012398695113323, 0, 0, 1
2.49211628571717, 6.610904204012314, 1.2480199575647806, 3.3758120394199214, 0, 1, 0
-1.3374416955455395, -3.8971905568135856, -2.3199547698348555, 1.250135913142067, 0, 1, 0
7.264314581297484, -0.6903900349002292, -2.3650196345360106, -5.071972690090524, 0, 0, 1
-4.379972170284004, 8.992582009636138, -6.994086064861197, -8.029134095660007, 0, 1, 0
-8.345942850385766, 9.315158426442721, -3.5079600724894364, -5.263697391033031, 0, 1, 0
-6.6547852739015525, 7.6300985541334825, 5.488323427498491, 4.532187196673913, 0, 1, 0
-4.9620423908168645, 4.273288638458258, -9.388359812734816, 6.108050707777984, 0, 1, 0
